GP_ID,Age,Faculty,Semester,Time_spent_at_an_EnglishSpeaking_country,Title,Topic
AC_1st_01,33,Arts,1,none,Family,Family
AC_1st_02,19,Arts,1,none,Family,Family
AC_1st_03,19,Arts,1,none,Family,Family
AC_1st_04,19,Arts,1,none,Animle,Animals
AC_1st_05,18,Arts,1,none,Animals,Animals
AC_1st_06,24,Arts,1,none,Animals,Animals
AC_1st_07,18,Arts,1,none,My Home~ The best place~,Home
AC_1st_08,18,Arts,1,none,Hobbies,Hobbies
AC_1st_09,18,Arts,1,none,School,School
AC_1st_10,18,Arts,1,none,..........,Alimals
AC_1st_11,none,Arts,1,none,..........,none
AC_2nd_01,none,Arts,2,none,A special place,A special place
AC_2nd_02,33,Arts,2,none,A special place,A special place
AC_2nd_03,20,Arts,2,X,A special place,A special place
AC_2nd_04,none,Arts,2,X,A special place,A special place
AC_2nd_06,none,Arts,2,none,Rome/ A special place,A special place
AC_2nd_07,22,Arts,2,none,The Village,A special place
AC_2nd_09,21,Arts,2,X,Event changed life,An Event that change your life
AC_2nd_10,none,Arts,2,none,A strange exprience/ My best memory,A strangge experience/ Your best memory
AC_3rd_01,20,Arts,3,none,Social Media,Social media
AC_3rd_05,none,Arts,3,none,Sport,Sport
AC_3rd_06,20,Arts,3,X,University study,University study
AC_4th_01,20,Arts,4,none,A Day with My Dog,Describing a picture
AC_4th_05,none,Arts,4,none,............,Describing a picture
AC_4th_06,20,Arts,4,none,The difference between four pictures,Describing a picture
AC_4th_07,20,Arts,4,none,............,Describing a picture
AC_4th_08,19,Arts,4,X,Dog's Mark,Describing a picture
AC_5th_01,23,Arts,5,X,My Favourt Book,Your Favorite Book
EC_1st_01,19,Education,1,X,An interesting place,An interesting place
EC_1st_02,19,Education,1,X,An interesting place,An interesting place
EC_1st_03,19,Education,1,X,An interesting plase,An interesting place
EC_1st_04,19,Education,1,X,An interesting place,An interesting place
EC_1st_05,19,Education,1,X,An interesting place,An interesting place
EC_1st_06,19,Education,1,X,An interesting place,An interesting place
EC_1st_07,19,Education,1,X,An interesting place picnic,An interesting place
EC_1st_08,19,Education,1,X,Tripol is beautiful place,An interesting place
EC_1st_09,19,Education,1,X,An interesting place,An interesting place
EC_1st_10,19,Education,1,X,My family,My Family
EC_1st_11,19,Education,1,X,My family,My Family
EC_1st_12,19,Education,1,X,My Family,My Family
EC_1st_13,19,Education,1,X,My family,My Family
EC_1st_14,19,Education,1,X,My Family,My Family
EC_1st_15,19,Education,1,X,My family,My Family
EC_1st_16,19,Education,1,X,My Family,My Family
EC_1st_17,19,Education,1,X,My Family,My Family
EC_1st_18,19,Education,1,X,My Family,My Family
EC_1st_19,19,Education,1,X,My family,My Family
EC_1st_20,19,Education,1,X,My family,My Family
EC_1st_21,19,Education,1,X,My Family,My Family
EC_1st_22,19,Education,1,X,..........,My Family
EC_1st_23,19,Education,1,X,..........,My Family
EC_1st_24,19,Education,1,X,..........,My Family
EC_1st_25,19,Education,1,X,Shopping,An interesting place
EC_1st_26,19,Education,1,X,An interesting place,An interesting place
EC_1st_27,19,Education,1,X,..........,An interesting place
EC_1st_28,19,Education,1,X,An interesting place,An interesting place
EC_1st_29,19,Education,1,X,An interesting place,An interesting place
EC_1st_30,19,Education,1,X,An interesting place,An interesting place
EC_2nd_01,19,Education,2,none,.............,......
EC_2nd_02,22,Education,2,none,visiting a zoo,Visiting a Zoo
EC_2nd_03,19,Education,2,X,.........,Summer vacation
EC_2nd_04,18,Education,2,none,Summer vacation,Summer vacation
EC_2nd_05,18,Education,2,X,visiting zoo,Visiting a Zoo
EC_2nd_06,18,Education,2,none,visited a zoo,Visiting a Zoo
EC_2nd_07,19,Education,2,X,summer vacation,Summer Vacation
EC_3rd_01,20,Education,3,X,Summer Vacation,Summer Vacation
EC_4th_01,20,Education,4,X,Activites in the free time,Activities in the free time
EC_4th_02,29,Education,4,X,My Beginning in English,My Beginning in English
EC_4th_03,22,Education,4,X,Exercise,Exercise
EC_4th_04,20,Education,4,X,Benefit of internet,Benefit of Internet
EC_4th_05,20,Education,4,X,Healthy food,Healthy Food
EC_4th_06,22,Education,4,none,The best exiercise,The best exiercise
EC_4th_07,20,Education,4,X,My lovely dish,My lovely dish
EC_5th_01,25,Education,5,X,effects of technonlgy on education,effects of technonlgy on education
EC_7th_01,22,Education,4,3 months,Healthy food,Healthy Food
EC_8th_01,22,Education,8,X,My family,My Family
EC_8th_02,22,Education,8,X,My family,My Family
EC_8th_03,22,Education,8,X,My family,My Family
EC_8th_04,22,Education,8,X,Honor of My family,Honor of My Family
EC_8th_05,22,Education,8,X,Honor of family,Honor of My Family
EC_8th_06,22,Education,8,X,The honor of My family,Honor of My Family
EC_8th_07,22,Education,8,X,Honor of my family,Honor of My Family
EC_8th_08,22,Education,8,X,The honor of my family,Honor of My Family
EC_8th_09,22,Education,8,X,The honor of my family,Honor of My Family
EC_8th_10,22,Education,8,X,Honour of My family,Honor of My Family
EC_8th_11,22,Education,8,X,Honour My family,Honor of My Family
EC_8th_12,22,Education,8,X,Honour of My family,Honor of My Family
EC_8th_13,22,Education,8,X,Honour of My family,Honor of My Family
EC_8th_14,22,Education,8,X,The honor of My family,Honor of My Family
EC_8th_15,22,Education,8,X,The honor of My family,Honor of My Family
HSC_1st_01,20,Human Sciences,1,X,school/animle,school/animle
HSC_1st_02,19,Human Sciences,1,3 months,family,family
HSC_1st_03,19,Human Sciences,1,X,music,music
HSC_1st_04,18,Human Sciences,1,X,family,family
HSC_1st_05,20,Human Sciences,1,none,hobbies,hobbies
HSC_1st_06,20,Human Sciences,1,X,.........,animal/music
HSC_1st_07,18,Human Sciences,1,none,family,family
HSC_1st_08,19,Human Sciences,1,X,family,family
HSC_1st_09,19,Human Sciences,1,X,cocking,cooking
HSC_1st_10,19,Human Sciences,1,none,hoppies,hoppies
HSC_1st_11,19,Human Sciences,1,x,cooking,cooking
HSC_2nd_01,19,Human Sciences,2,x,my best memory,my best memory
HSC_2nd_02,21,Human Sciences,2,2 weeks,my best memory,my best memory
HSC_2nd_03,19,Human Sciences,2,X,your best memory,your best memory
HSC_2nd_04,19,Human Sciences,2,X,a special place,a special place
HSC_2nd_05,22,Human Sciences,2,X,your best memory,your best memory
HSC_2nd_06,18,Human Sciences,2,X,your best memore,your best memory
HSC_2nd_07,22,Human Sciences,2,X,your best memory,your best memory
HSC_2nd_08,18,Human Sciences,2,X,your best memory,your best memory
HSC_2nd_09,19,Human Sciences,2,X,a special place,a special place
HSC_2nd_10,20,Human Sciences,2,X,a special place,a special place
HSC_2nd_11,20,Human Sciences,2,X,your best memory,your best memory
HSC_2nd_12,22,Human Sciences,2,X,my timetable for a day,none
HSC_2nd_13,19,Human Sciences,2,X,An event change my live,An event changes your life
HSC_2nd_14,20,Human Sciences,2,9 years,Your best memory,Your best memory
HSC_2nd_15,18,Human Sciences,2,X,your best memory,Your best memory
HSC_2nd_16,18,Human Sciences,2,X,My best memory,Your best memory
